cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASIInputStream.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/AudioStreamer.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextWidget.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollBridge.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollCallback.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollContext.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollMethod.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollObject.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/KrollTimer.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/XHRBridge.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/WebFont.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/UIModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiWindowProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiViewController.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUtils.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIWindow.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextField.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITextArea.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITabProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITableView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITabGroup.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUITabController.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISwitch.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISearchBar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUISlider.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUILabel.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIImageView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUICanvasView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
